year,rank,restaurant,location,country,lat,lng
2002,1,El Bulli,Roses,Spain,42.2639489,3.1795528
2002,2,Restaurant Gordon Ramsay,London,United Kingdom,51.5072178,-0.1275862
2002,3,The French Laundry,Yountville,United States,38.4015780,-122.3608105
2002,4,Rockpool,Sydney,Australia,-33.8688197,151.2092955
2002,5,Spoon des Iles,Ile Maurice,Mauritius,-20.348404,57.55215200
2002,6,L'Auberge de l'Ill,Alsace,France,48.584614,7.750713
2002,7,1884,Godoy Cruz,Argentina,-32.9286268,-68.8583963
2002,8,The Ivy,London,United Kingdom,51.5072178,-0.1275862
2002,9,Eigensinn Farm,Singhampton,Canada,44.350193,-80.248215
2002,10,Tetsuya's,Sydney,Australia,-33.8688197,151.2092955
2002,11,Charlie Trotter's,Chicago,United States,41.8781136,-87.6297982
2002,12,Tangerine,Philadelphia,United States,39.9525839,-75.1652215
2002,13,La Coupole,Paris,France,48.8575475,2.3513765
2002,14,Bukhara,New Delhi,India,28.6139298,77.2088282
2002,15,Vong,New York,United States,40.7127753,-74.0059728
2002,16,L'Ambroisie,Paris,France,48.8575475,2.3513765
2002,17,Al Mahara,Dubai,United Arab Emirates,25.2048493,55.2707828
2002,18,Felix,Hong Kong,Hong Kong,22.3193039,114.1693611
2002,19,The Merchant House,Portsmouth,United Kingdom,50.8197675,-1.0879769
2002,20,Operakällaren,Stockholm,Sweden,59.3293234,18.0685808
2002,21,Gramercy Tavern,New York,United States,40.7127753,-74.0059728
2002,22,Sukiyabashi Jiro,Tokyo,Japan,35.6764225,139.650027
2002,23,Little Washington,Washington,United States,47.7510741,-120.7401386
2002,24,Alle Testiere,Venice,Italy,45.440379,12.3159547
2002,25,The Lone Star,Mount Standfast,Barbados,13.2064902,-59.63483120
2002,26,Chez Vroney,Zermatt,Switzerland,46.0207133,7.749117000
2002,27,Flower Drum,Melbourne,Australia,-37.8136276,144.9630576
2002,28,The Three Chimneys,Isle of Skye,United Kingdom,57.2736278,-6.2155022
2002,29,Chez Panisse,Berkeley,United States,37.8715226,-122.273042
2002,30,Le Jardin des Sens,Montpellier,France,43.6108535,3.8761323
2002,31,River Café,London,United Kingdom,51.5072178,-0.1275862
2002,32,Kronenhalle,Zürich,Switzerland,47.3768866,8.541694
2002,33,Il Pescatore,Orlando,United States,28.5383832,-81.3789269
2002,34,Nepenthe,Big Sur,United States,36.2704233,-121.8080556
2002,35,The Spa,Lamai Beach,Thailand,9.4618256,100.0446198
2002,36,Hotel de Paris,Monaco,Monaco,43.73841760,7.42461579
2002,37,Moulin de Mougin,Mougins,France,43.6023319,7.006491
2002,38,Ginza Sushiko,Beverly Hills,United States,34.0736204,-118.4003563
2002,39,Changa,Istanbul,Türkiye,41.0082376,28.9783589
2002,40,Michel Bras,Laguiole,France,44.683579,2.845605
2002,41,Le Quartier Français,Franschhoek,South Africa,-33.9127211,19.1212795
2002,42,Roundwood House,County Laois,Ireland,52.994295,-7.33230069
2002,43,The Supper Club,Amsterdam,Netherlands,52.3675734,4.9041389
2002,44,Blue Lagoon,Grindavik,Iceland,63.8433896,-22.4359996
2002,45,Bayona,New Orleans,United States,29.9508941,-90.0758355
2002,46,The Grundel,Budapest,Hungary,47.498382,19.040471
2002,47,Carnivore,Nairobi,Kenya,-1.2920659,36.8219462
2002,48,Bagatelle,Oslo,Norway,59.9138688,10.7522454
2002,49,Susar,Toronto,Canada,43.653226,-79.3831843
2002,50,Tantris,München,Germany,48.1351253,11.5819806
2003,1,The French Laundry,Yountville,United States,38.4015780,-122.3608105
2003,2,El Bulli,Roses,Spain,42.2639489,3.1795528
2003,3,Le Louis XV,Monaco,Monaco,43.73841760,7.42461579
2003,4,Jean Georges,New York,United States,40.7127753,-74.0059728
2003,5,Restaurant Gordon Ramsay,London,United Kingdom,51.5072178,-0.1275862
2003,6,Arpège,Paris,France,48.8575475,2.3513765
2003,7,Comme Chez Soi,Brussels,Belgium,50.8476424,4.3571696
2003,8,Rockpool,Sydney,Australia,-33.8688197,151.2092955
2003,9,L'Ambroisie,Paris,France,48.8575475,2.3513765
2003,10,Gramercy Tavern,New York,United States,40.7127753,-74.0059728
2003,11,Michel Bras,Laguiole,France,44.683579,2.845605
2003,12,Chez Panisse,Berkeley,United States,37.8715226,-122.273042
2003,13,Pierre Gagnaire,Paris,France,48.8575475,2.3513765
2003,14,The Merchant House,London,United Kingdom,51.5072178,-0.1275862
2003,15,Bocca,Tallinn,Estonia,59.4369607,24.7535746
2003,16,Sukiyabashi Jiro,Tokyo,Japan,35.6764225,139.650027
2003,17,Felix,Hong Kong,Hong Kong,22.3193039,114.1693611
2003,18,L'Auberge de l'Ill,Illhaeusern,France,48.184834,7.43380399
2003,19,Gidleigh Park,Changford,United Kingdom,50.673066,-3.840265
2003,20,Bukhara,New Delhi,India,28.6139298,77.2088282
2003,21,Paul Boscoe,France,France,46.227638,2.213749
2003,22,De Karmeliet,Bruges,Belgium,51.2093707,3.2247548
2003,23,Al Mahara,Dubai,United Arab Emirates,25.2048493,55.2707828
2003,24,Vincent Guerithault on Camelback,Phoenix,United States,33.4483771,-112.0740373
2003,25,Thorton's,Dublin,Ireland,53.3498053,-6.2603097
2003,26,Nobu,London,United Kingdom,51.5072178,-0.1275862
2003,27,Operakällaren,Stockholm,Sweden,59.3293234,18.0685808
2003,28,Eigensinn Farm,Singhampton,Canada,44.350193,-80.248215
2003,29,Le Manoir aux Quat'Saison,Oxford,United Kingdom,51.7520209,-1.2577263
2003,30,Guy Savoy,Paris,France,48.8575475,2.3513765
2003,31,The Ivy,London,United Kingdom,51.5072178,-0.1275862
2003,32,The Three Chimneys,Isle of Skye,United Kingdom,57.2736278,-6.2155022
2003,33,Petrus,London,United Kingdom,51.5072178,-0.1275862
2003,34,Daniel,New York,United States,40.7127753,-74.0059728
2003,35,Dal Pescatore,Canneto sull'Oglio,Italy,45.1515537,10.3828899
2003,36,Bagatelle,Oslo,Norway,59.9138688,10.7522454
2003,37,Tetsuya's,Sydney,Australia,-33.8688197,151.2092955
2003,38,Quattro Passi,Massa Lubrense,Italy,40.6108903,14.3449936
2003,39,Charlie Trotter's,Chicago,United States,41.8781136,-87.6297982
2003,40,Arzak,San Sebastian,Spain,43.318237,-1.9817051
2003,41,Flower Drum,Melbourne,Australia,-37.8136276,144.9630576
2003,42,The Cliff,Durants,Barbados,13.1580476,-59.6326696
2003,43,The Square,London,United Kingdom,51.5072178,-0.1275862
2003,44,Enoteca Pinchiorri,Florence,Italy,43.7699685,11.2576706
2003,45,1884,Godoy Cruz,Argentina,-32.9286268,-68.8583963
2003,46,Checchino Dal 1887,Rome,Italy,41.8967068,12.4822025
2003,47,River Café,London,United Kingdom,51.5072178,-0.1275862
2003,48,New York Grill,Tokyo,Japan,35.6764225,139.650027
2003,49,St John,London,United Kingdom,51.5072178,-0.1275862
2003,50,Carnivore,Nairobi,Kenya,-1.2920659,36.8219462
2004,1,The French Laundry,Yountville,United States,38.4015780,-122.3608105
2004,2,The Fat Duck,Maidenhead,United Kingdom,51.5225605,-0.7243082
2004,3,El Bulli,Roses,Spain,42.2639489,3.1795528
2004,4,L'Atelier Saint Germain De Joël Robuchon,Paris,France,48.8575475,2.3513765
2004,5,Pierre Gagnaire,Paris,France,48.8575475,2.3513765
2004,6,Guy Savoy,Paris,France,48.8575475,2.3513765
2004,7,Nobu,London,United Kingdom,51.5072178,-0.1275862
2004,8,Restaurant Gordon Ramsay,London,United Kingdom,51.5072178,-0.1275862
2004,9,Bras,Laguiole,France,44.683579,2.845605
2004,10,Le Louis XV,Monaco,Monaco,43.73841760,7.42461579
2004,11,Gramercy Tavern,New York,United States,40.7127753,-74.0059728
2004,12,Daniel,New York,United States,40.7127753,-74.0059728
2004,13,Tetsuya's,Sydney,Australia,-33.8688197,151.2092955
2004,14,Hakkasan,London,United Kingdom,51.5072178,-0.1275862
2004,15,The Waterside Inn,London,United Kingdom,51.5072178,-0.1275862
2004,16,St John,London,United Kingdom,51.5072178,-0.1275862
2004,17,L'Ami Louis,Paris,France,48.8575475,2.3513765
2004,18,Jean Georges,New York,United States,40.7127753,-74.0059728
2004,19,Le Gavroche,London,United Kingdom,51.5072178,-0.1275862
2004,20,Flower Drum,Melbourne,Australia,-37.8136276,144.9630576
2004,21,The Merchant House,London,United Kingdom,51.5072178,-0.1275862
2004,22,Arzak,San Sebastian,Spain,43.318237,-1.9817051
2004,23,Dal Pescatore,Canneto sull'Oglio,Italy,45.1515537,10.3828899
2004,24,The Ivy,London,United Kingdom,51.5072178,-0.1275862
2004,25,Arpège,Paris,France,48.8575475,2.3513765
2004,26,Can Fabes,Barcelona,Spain,41.3873974,2.168568
2004,27,Die Schwarzaldstube,Baiersbronn,Germany,48.5089458,8.3706727
2004,28,The Cliff,Durants,Barbados,13.1580476,-59.6326696
2004,29,Rockpool,Sydney,Australia,-33.8688197,151.2092955
2004,30,Le Manoir aux Quat'Saisons,Oxford,United Kingdom,51.7520209,-1.2577263
2004,31,Al Mahara,Dubai,United Arab Emirates,25.2048493,55.2707828
2004,32,Charlie Trotter's,Chicago,United States,41.8781136,-87.6297982
2004,33,Le Jardin des Sens,Montpellier,France,43.6108535,3.8761323
2004,34,The Square,London,United Kingdom,51.5072178,-0.1275862
2004,35,Spago,Beverly Hills,United States,34.0736204,-118.4003563
2004,36,Bukhara,New Delhi,India,28.6139298,77.2088282
2004,37,Chez Panisse,Berkeley,United States,37.8715226,-122.273042
2004,38,Le Meurice,Paris,France,48.8575475,2.3513765
2004,39,Troisgros,Ouches,France,46.014944,3.986587
2004,40,Balthazar,New York,United States,40.7127753,-74.0059728
2004,41,River Café,London,United Kingdom,51.5072178,-0.1275862
2004,42,La Tupina,Bordeaux,France,44.8416106,-0.5810938000
2004,43,L'Auberge de l'Ill,Illhaeusern,France,48.184834,7.43380399
2004,44,Craft,New York,United States,40.7127753,-74.0059728
2004,45,La Tour D'Argent,Paris,France,48.8575475,2.3513765
2004,46,Le Maison de Marc Veyrat,Manigod,France,45.861224,6.36913699
2004,47,Felix,Hong Kong,Hong Kong,22.3193039,114.1693611
2004,48,De Karmeliet,Bruges,Belgium,51.2093707,3.2247548
2004,49,The Wolseley,London,United Kingdom,51.5072178,-0.1275862
2004,50,Gambero Roso,Vernazza,Italy,44.1353502,9.6827957
2005,1,The Fat Duck,Maidenhead,United Kingdom,51.5225605,-0.7243082
2005,2,El Bulli,Roses,Spain,42.2639489,3.1795528
2005,3,The French Laundry,Yountville,United States,38.4015780,-122.3608105
2005,4,Tetsuya's,Sydney,Australia,-33.8688197,151.2092955
2005,5,Restaurant Gordon Ramsay,London,United Kingdom,51.5072178,-0.1275862
2005,6,Pierre Gagnaire,Paris,France,48.8575475,2.3513765
2005,7,Per Se,New York,United States,40.7127753,-74.0059728
2005,8,Tom Aikens,London,United Kingdom,51.5072178,-0.1275862
2005,9,Jean Georges,New York,United States,40.7127753,-74.0059728
2005,10,St John,London,United Kingdom,51.5072178,-0.1275862
2005,11,Bras,Laguiole,France,44.683579,2.845605
2005,12,Le Louis XV,Monaco,Monaco,43.73841760,7.42461579
2005,13,Chez Panisse,Berkeley,United States,37.8715226,-122.273042
2005,14,Charlie Trotter's,Chicago,United States,41.8781136,-87.6297982
2005,15,Gramercy Tavern,New York,United States,40.7127753,-74.0059728
2005,16,Guy Savoy,Paris,France,48.8575475,2.3513765
2005,17,Alain Ducasse,Paris,France,48.8575475,2.3513765
2005,18,Sketch,London,United Kingdom,51.5072178,-0.1275862
2005,19,The Waterside Inn,London,United Kingdom,51.5072178,-0.1275862
2005,20,Nobu,London,United Kingdom,51.5072178,-0.1275862
2005,21,Arzak,San Sebastian,Spain,43.318237,-1.9817051
2005,22,Can Fabes,Barcelona,Spain,41.3873974,2.168568
2005,23,Checchino Dal 1887,Rome,Italy,41.8967068,12.4822025
2005,24,Le Meurice,Paris,France,48.8575475,2.3513765
2005,25,L'Hotel de Ville,Crissier,Switzerland,46.55186870,6.5743458
2005,26,Arpège,Paris,France,48.8575475,2.3513765
2005,27,The Connaught,London,United Kingdom,51.5072178,-0.1275862
2005,28,Le Manoir aux Quat'Saisons,Oxford,United Kingdom,51.7520209,-1.2577263
2005,29,Le Cinq,Paris,France,48.8575475,2.3513765
2005,30,Hakkasan,London,United Kingdom,51.5072178,-0.1275862
2005,31,Cal Pep,Barcelona,Spain,41.3873974,2.168568
2005,32,Masa,New York,United States,40.7127753,-74.0059728
2005,33,Flower Drum,Melbourne,Australia,-37.8136276,144.9630576
2005,34,WD~50,New York,United States,40.7127753,-74.0059728
2005,35,Le Quartier Français,Franschhoek,South Africa,-33.9127211,19.1212795
2005,36,Spice Market,New York,United States,40.7127753,-74.0059728
2005,37,L'Auberge de l'Ill,Illhaeusern,France,48.184834,7.43380399
2005,38,Manresa,Port Townsend,United States,48.1170386,-122.7604472
2005,39,Dieter Mueller,Gladbach,Germany,51.1941686,6.4315392
2005,40,Troisgros,Ouches,France,46.014944,3.986587
2005,41,The Wolseley,London,United Kingdom,51.5072178,-0.1275862
2005,42,Rockpool,Sydney,Australia,-33.8688197,151.2092955
2005,43,Yauatcha,London,United Kingdom,51.5072178,-0.1275862
2005,44,The Ivy,London,United Kingdom,51.5072178,-0.1275862
2005,45,Gambero Rosso,Vernazza,Italy,44.1353502,9.6827957
2005,46,The Cliff,Durants,Barbados,13.1580476,-59.6326696
2005,47,Le Gavroche,London,United Kingdom,51.5072178,-0.1275862
2005,48,Enoteca Pinchiorri,Florence,Italy,43.7699685,11.2576706
2005,49,Felix,Hong Kong,Hong Kong,22.3193039,114.1693611
2005,50,La Tupina,Bordeaux,France,44.8416106,-0.5810938000
2006,1,El Bulli,Roses,Spain,42.2639489,3.1795528
2006,2,The Fat Duck,Maidenhead,United Kingdom,51.5225605,-0.7243082
2006,3,Pierre Gagnaire,Paris,France,48.8575475,2.3513765
2006,4,The French Laundry,Yountville,United States,38.4015780,-122.3608105
2006,5,Tetsuya's,Sydney,Australia,-33.8688197,151.2092955
2006,6,Bras,Laguiole,France,44.683579,2.845605
2006,7,Le Louis XV,Monaco,Monaco,43.73841760,7.42461579
2006,8,Per Se,New York,United States,40.7127753,-74.0059728
2006,9,Arzak,San Sebastian,Spain,43.318237,-1.9817051
2006,10,Mugaritz,Gipuzkoa,Spain,43.0756299,-2.2236667
2006,11,Can Fabes,Barcelona,Spain,41.3873974,2.168568
2006,12,Nobu,London,United Kingdom,51.5072178,-0.1275862
2006,13,Gambero Rosso,Vernazza,Italy,44.1353502,9.6827957
2006,14,Restaurant Gordon Ramsay,London,United Kingdom,51.5072178,-0.1275862
2006,15,Alain Ducasse,Paris,France,48.8575475,2.3513765
2006,16,Jean Georges,New York,United States,40.7127753,-74.0059728
2006,17,Le Cinq,Paris,France,48.8575475,2.3513765
2006,18,Daniel,New York,United States,40.7127753,-74.0059728
2006,19,Oud Sluis,Sluis,Netherlands,51.3086558,3.3879195
2006,20,Chez Panisse,Berkeley,United States,37.8715226,-122.273042
2006,21,El Celler de Can Roca,Girona,Spain,41.9794005,2.8214264
2006,22,L'Astrance,Paris,France,48.8575475,2.3513765
2006,23,Hof van Cleve,Kruisem,Belgium,50.9045204,3.5281422
2006,24,Troisgros,Ouches,France,46.014944,3.986587
2006,25,L'Atelier Saint Germain De Joël Robuchon,Paris,France,48.8575475,2.3513765
2006,26,Charlie Trotter's,Chicago,United States,41.8781136,-87.6297982
2006,27,Le Gavroche,London,United Kingdom,51.5072178,-0.1275862
2006,28,La Colombe,Cape Town,South Africa,-33.922087,18.4231418
2006,29,Enoteca Pinchiorri,Florence,Italy,43.7699685,11.2576706
2006,30,Rockpool,Sydney,Australia,-33.8688197,151.2092955
2006,31,Le Calandre,Padua,Italy,45.4105029,11.8782071
2006,32,Le Bernardin,New York,United States,40.7127753,-74.0059728
2006,33,Noma,Copenhagen,Denmark,55.6760968,12.5683371
2006,34,Dieter Mueller,Gladbach,Germany,51.1941686,6.4315392
2006,35,St John,London,United Kingdom,51.5072178,-0.1275862
2006,36,Hakkasan,London,United Kingdom,51.5072178,-0.1275862
2006,37,Martin Berasategui,Lasarte-Oria,Spain,43.2684377,-2.0178149
2006,38,Le Quartier Français,Franschhoek,South Africa,-33.9127211,19.1212795
2006,39,Chez Dominique,Helsinki,Finland,60.1698556,24.938379
2006,40,L'Ambroisie,Paris,France,48.8575475,2.3513765
2006,41,Die Schwarzaldstube,Baiersbronn,Germany,48.5089458,8.3706727
2006,42,Dal Pescatore,Canneto sull'Oglio,Italy,45.1515537,10.3828899
2006,43,Bocuse,Lyon,France,45.764043,4.835659
2006,44,Arpège,Paris,France,48.8575475,2.3513765
2006,45,Gramercy Tavern,New York,United States,40.7127753,-74.0059728
2006,46,Bukhara,New Delhi,India,28.6139298,77.2088282
2006,47,De Karmeliet,Bruges,Belgium,51.2093707,3.2247548
2006,48,Oaxen Krog,Stockholm,Sweden,59.3293234,18.0685808
2006,49,Comme Chez Soi,Brussels,Belgium,50.8476424,4.3571696
2006,50,D.O.M.,São Paulo,Brazil,-23.5557714,-46.6395571
2007,1,El Bulli,Roses,Spain,42.2639489,3.1795528
2007,2,The Fat Duck,Maidenhead,United Kingdom,51.5225605,-0.7243082
2007,3,Pierre Gagnaire,Paris,France,48.8575475,2.3513765
2007,4,The French Laundry,Yountville,United States,38.4015780,-122.3608105
2007,5,Tetsuya's,Sydney,Australia,-33.8688197,151.2092955
2007,6,Bras,Laguiole,France,44.683579,2.845605
2007,7,Mugaritz,San Sebastian,Spain,43.318237,-1.9817051
2007,8,Le Louis XV,Monaco,Monaco,43.73841760,7.42461579
2007,9,Per Se,New York,United States,40.7127753,-74.0059728
2007,10,Arzak,San Sebastian,Spain,43.318237,-1.9817051
2007,11,El Celler de Can Roca,Girona,Spain,41.9794005,2.8214264
2007,12,Gambero Rosso,Vernazza,Italy,44.1353502,9.6827957
2007,13,L'Atelier Saint Germain De Joël Robuchon,Paris,France,48.8575475,2.3513765
2007,14,Hof van Cleve,Kruishoutem,Belgium,50.9044989,3.5281414
2007,15,Noma,Copenhagen,Denmark,55.6760968,12.5683371
2007,16,Le Calandre,Rubano,Italy,45.4262382,11.7937858
2007,17,Nobu,London,United Kingdom,51.5072178,-0.1275862
2007,18,Jean Georges,New York,United States,40.7127753,-74.0059728
2007,19,Hakkasan,London,United Kingdom,51.5072178,-0.1275862
2007,20,Alain Ducasse au Plaza Athénée,Paris,France,48.8575475,2.3513765
2007,21,L'Astrance,Paris,France,48.8575475,2.3513765
2007,22,Can Fabes,Barcelona,Spain,41.3873974,2.168568
2007,23,L'Ambroisie,Paris,France,48.8575475,2.3513765
2007,24,Restaurant Gordon Ramsay,London,United Kingdom,51.5072178,-0.1275862
2007,25,Troisgros,Paris,France,48.8575475,2.3513765
2007,26,Le Bernardin,New York,United States,40.7127753,-74.0059728
2007,27,Martin Berasategui,Lasarte-Oria,Spain,43.2684377,-2.0178149
2007,28,Le Gavroche,London,United Kingdom,51.5072178,-0.1275862
2007,29,Le Cinq,Paris,France,48.8575475,2.3513765
2007,30,Charlie Trotter's,Chicago,United States,41.8781136,-87.6297982
2007,31,Dal Pescatore,Canneto sull'Oglio,Italy,45.1515537,10.3828899
2007,32,Daniel,New York,United States,40.7127753,-74.0059728
2007,33,Rockpool,Sydney,Australia,-33.8688197,151.2092955
2007,34,St John,London,United Kingdom,51.5072178,-0.1275862
2007,35,Chez Dominique,Helsinki,Finland,60.1698556,24.938379
2007,36,Alinea,Chicago,United States,41.8781136,-87.6297982
2007,37,Bukhara,New Delhi,India,28.6139298,77.2088282
2007,38,D.O.M.,São Paulo,Brazil,-23.5557714,-46.6395571
2007,39,Oaxen Krog,Stockholm,Sweden,59.3293234,18.0685808
2007,40,Chez Panisse,Berkeley,United States,37.8715226,-122.273042
2007,41,Enoteca Pinchiorri,Florence,Italy,43.7699685,11.2576706
2007,42,Cracco Peck,Milan,Italy,45.468503,9.18240269
2007,43,Arpège,Paris,France,48.8575475,2.3513765
2007,44,River Café,London,United Kingdom,51.5072178,-0.1275862
2007,45,Oud Sluis,Sluis,Netherlands,51.3086558,3.3879195
2007,46,Combal Zero,Rivoli,Italy,45.07046080,7.5198702
2007,47,Le Quartier Français,Franschhoek,South Africa,-33.9127211,19.1212795
2007,48,Taillevent,Paris,France,48.8575475,2.3513765
2007,49,Bocuse,Lyon,France,45.764043,4.835659
2007,50,Les Ambassadeurs,Paris,France,48.8575475,2.3513765
2008,1,El Bulli,Roses,Spain,42.2639489,3.1795528
2008,2,The Fat Duck,Maidenhead,United Kingdom,51.5225605,-0.7243082
2008,3,Pierre Gagnaire,Paris,France,48.8575475,2.3513765
2008,4,Mugaritz,San Sebastian,Spain,43.318237,-1.9817051
2008,5,The French Laundry,Yountville,United States,38.4015780,-122.3608105
2008,6,Per Se,New York,United States,40.7127753,-74.0059728
2008,7,Bras,Laguiole,France,44.683579,2.845605
2008,8,Arzak,San Sebastian,Spain,43.318237,-1.9817051
2008,9,Tetsuya's,Sydney,Australia,-33.8688197,151.2092955
2008,10,Noma,Copenhagen,Denmark,55.6760968,12.5683371
2008,11,L'Astrance,Paris,France,48.8575475,2.3513765
2008,12,Gambero Rosso,Vernazza,Italy,44.1353502,9.6827957
2008,13,Restaurant Gordon Ramsay,London,United Kingdom,51.5072178,-0.1275862
2008,14,L'Atelier Saint Germain De Joël Robuchon,Paris,France,48.8575475,2.3513765
2008,15,Le Louis XV,Monaco,Monaco,43.73841760,7.42461579
2008,16,St John,London,United Kingdom,51.5072178,-0.1275862
2008,17,Jean Georges,New York,United States,40.7127753,-74.0059728
2008,18,Alain Ducasse au Plaza Athénée,Paris,France,48.8575475,2.3513765
2008,19,Hakkasan,London,United Kingdom,51.5072178,-0.1275862
2008,20,Le Bernardin,New York,United States,40.7127753,-74.0059728
2008,21,Alinea,Chicago,United States,41.8781136,-87.6297982
2008,22,Le Gavroche,London,United Kingdom,51.5072178,-0.1275862
2008,23,Dal Pescatore,Canneto sull'Oglio,Italy,45.1515537,10.3828899
2008,24,Le Cinq,Paris,France,48.8575475,2.3513765
2008,25,Troisgros,Paris,France,48.8575475,2.3513765
2008,26,El Celler de Can Roca,Girona,Spain,41.9794005,2.8214264
2008,27,L'Hotel de Ville - Philippe Rochat,Crissier,Switzerland,46.55186870,6.5743458
2008,28,Hof van Cleve,Kruishoutem,Belgium,50.9044989,3.5281414
2008,29,Martin Berasategui,Lasarte-Oria,Spain,43.2684377,-2.0178149
2008,30,Nobu,London,United Kingdom,51.5072178,-0.1275862
2008,31,Can Fabes,Barcelona,Spain,41.3873974,2.168568
2008,32,Enoteca Pinchiorri,Florence,Italy,43.7699685,11.2576706
2008,33,Le Meurice,Paris,France,48.8575475,2.3513765
2008,34,Vendôme,Bergisch Gladbach,Germany,50.9896478,7.1229789
2008,35,Die Schwarzaldstube,Baiersbronn,Germany,48.5089458,8.3706727
2008,36,Le Calandre,Rubano,Italy,45.4262382,11.7937858
2008,37,Chez Panisse,Berkeley,United States,37.8715226,-122.273042
2008,38,Charlie Trotter's,Chicago,United States,41.8781136,-87.6297982
2008,39,Chez Dominique,Helsinki,Finland,60.1698556,24.938379
2008,40,D.O.M.,São Paulo,Brazil,-23.5557714,-46.6395571
2008,41,Daniel,New York,United States,40.7127753,-74.0059728
